#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-137-g2e84766e7)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
:vpi_module "/usr/local/lib/ivl/v2009.vpi";
S_0x55b1e6cca5c0 .scope package, "$unit" "$unit" 2 1;
v0x55b1e6f41730_0 .net *"_ivl_58", 0 0, L_0x55b1e70662b0;  1 drivers
L_0x7fed360ed1b8 .functor BUFT 1, C4<01101>, C4<0>, C4<0>, C4<0>;
v0x55b1e6f417f0_0 .net/2u *"_ivl_6", 4 0, L_0x7fed360ed1b8;  1 drivers
L_0x7fed360ed488 .functor BUFT 1, C4<10010>, C4<0>, C4<0>, C4<0>;
v0x55b1e6f413a0_0 .net/2u *"_ivl_60", 4 0, L_0x7fed360ed488;  1 drivers
v0x55b1e6f41460_0 .net *"_ivl_62", 0 0, L_0x55b1e70663a0;  1 drivers
v0x55b1e6e0a900_0 .net *"_ivl_64", 0 0, L_0x55b1e7066020;  1 drivers
L_0x7fed360ed4d0 .functor BUFT 1, C4<10000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6e0a9e0_0 .net/2u *"_ivl_66", 4 0, L_0x7fed360ed4d0;  1 drivers
v0x55b1e6e065d0_0 .net *"_ivl_68", 0 0, L_0x55b1e7066530;  1 drivers
v0x55b1e6e06690_0 .net *"_ivl_70", 0 0, L_0x55b1e7066620;  1 drivers
L_0x7fed360ed518 .functor BUFT 1, C4<10001>, C4<0>, C4<0>, C4<0>;
v0x55b1e6e08170_0 .net/2u *"_ivl_72", 4 0, L_0x7fed360ed518;  1 drivers
v0x55b1e6e08230_0 .net *"_ivl_74", 0 0, L_0x55b1e7066780;  1 drivers
v0x55b1e6cd4350_0 .net *"_ivl_76", 0 0, L_0x55b1e7066900;  1 drivers
v0x55b1e6999570_0 .net *"_ivl_8", 0 0, L_0x55b1e7065090;  1 drivers
v0x55b1e6cd43f0_0 .net *"_ivl_81", 0 0, L_0x55b1e7066b70;  1 drivers
v0x55b1e6ccbe70_0 .net *"_ivl_83", 0 0, L_0x55b1e7066c10;  1 drivers
v0x55b1e6ccbf30_0 .net *"_ivl_87", 0 0, L_0x55b1e7066e10;  1 drivers
v0x55b1e6c8e480_0 .net *"_ivl_89", 0 0, L_0x55b1e7066f00;  1 drivers
L_0x7fed360ed560 .functor BUFT 1, C4<10000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6c8e560_0 .net/2u *"_ivl_94", 4 0, L_0x7fed360ed560;  1 drivers
v0x55b1e6cbfd60_0 .net *"_ivl_96", 0 0, L_0x55b1e7067220;  1 drivers
L_0x7fed360ed5a8 .functor BUFT 1, C4<10001>, C4<0>, C4<0>, C4<0>;
v0x55b1e6cbfe20_0 .net/2u *"_ivl_98", 4 0, L_0x7fed360ed5a8;  1 drivers
v0x55b1e6cbe0e0_0 .net "clk", 0 0, L_0x55b1e704f4d0;  alias, 1 drivers
v0x55b1e6cbe180_0 .var "cmd_vd_d", 0 0;
v0x55b1e6cba4a0_0 .net "div_cmd", 1 0, L_0x55b1e7069b30;  1 drivers
v0x55b1e6cba580_0 .net "div_cmd_rem", 0 0, L_0x55b1e7066cb0;  1 drivers
v0x55b1e6cb48d0_0 .net/s "div_op1", 32 0, L_0x55b1e706a520;  1 drivers
v0x55b1e6cb4990_0 .net "div_op1_is_neg", 0 0, L_0x55b1e706a030;  1 drivers
v0x55b1e6cb8f60_0 .net/s "div_op2", 32 0, L_0x55b1e706a920;  1 drivers
v0x55b1e6cb9020_0 .net "div_op2_is_neg", 0 0, L_0x55b1e706a350;  1 drivers
v0x55b1e6cb8af0_0 .net "div_ops_are_sgn", 0 0, L_0x55b1e7069ec0;  1 drivers
v0x55b1e6cb8bb0_0 .net "div_rdy", 0 0, v0x55b1e6e566e0_0;  1 drivers
v0x55b1e6cb84c0_0 .net "div_res_quo", 31 0, v0x55b1e6e4c070_0;  1 drivers
v0x55b1e6cb8560_0 .net "div_res_rem", 31 0, v0x55b1e6e47bf0_0;  1 drivers
v0x55b1e6ca8940_0 .net "exu2ialu_addr_op1_i", 31 0, v0x55b1e6f02390_0;  1 drivers
v0x55b1e6ca8a00_0 .net "exu2ialu_addr_op2_i", 31 0, v0x55b1e6f02460_0;  1 drivers
v0x55b1e6ca6dd0_0 .var "exu2ialu_cmd_ff", 4 0;
v0x55b1e6ca6e90_0 .net "exu2ialu_cmd_i", 4 0, L_0x55b1e706ddd0;  1 drivers
v0x55b1e6ca32a0_0 .var "exu2ialu_main_op1_ff", 31 0;
v0x55b1e6ca3380_0 .net "exu2ialu_main_op1_i", 31 0, v0x55b1e6f00460_0;  1 drivers
v0x55b1e6c9d980_0 .var "exu2ialu_main_op2_ff", 31 0;
v0x55b1e6c9da60_0 .net "exu2ialu_main_op2_i", 31 0, v0x55b1e6f00530_0;  1 drivers
v0x55b1e6ca1d60_0 .var "exu2ialu_rvm_cmd_vd_ff", 0 0;
v0x55b1e6ca1e00_0 .net "exu2ialu_rvm_cmd_vd_i", 0 0, L_0x55b1e7064c80;  alias, 1 drivers
v0x55b1e6ca18f0_0 .net "ialu2exu_addr_res_o", 31 0, L_0x55b1e7064e40;  alias, 1 drivers
v0x55b1e6ca19d0_0 .var "ialu2exu_cmp_res_i", 0 0;
v0x55b1e6ca14e0_0 .var "ialu2exu_cmp_res_o", 0 0;
v0x55b1e6ca15a0_0 .var "ialu2exu_main_res_i", 31 0;
v0x55b1e6e49210_0 .var "ialu2exu_main_res_o", 31 0;
v0x55b1e6e492f0_0 .var "ialu2exu_rvm_res_rdy_i", 0 0;
v0x55b1e6e31640_0 .var "ialu2exu_rvm_res_rdy_o", 0 0;
v0x55b1e6e31700_0 .net "ialu_cmd_shft", 0 0, L_0x55b1e7065360;  1 drivers
v0x55b1e6e30e90_0 .var "ialu_data_pdone", 0 0;
v0x55b1e6e30f30_0 .var "ialu_rdy", 0 0;
v0x55b1e6cd3f00_0 .net "main_ops_diff_sgn", 0 0, L_0x55b1e70670a0;  1 drivers
v0x55b1e6cd3fc0_0 .net "main_ops_non_zero", 0 0, L_0x55b1e7066d50;  1 drivers
v0x55b1e6de64f0_0 .var "main_sum_flags", 3 0;
v0x55b1e6de65d0_0 .var "main_sum_neg_ovflw", 0 0;
v0x55b1e6f80db0_0 .var "main_sum_pos_ovflw", 0 0;
v0x55b1e6f80e70_0 .var "main_sum_res", 32 0;
v0x55b1e6e66e00_0 .net "mdu_cmd_div", 0 0, L_0x55b1e70661a0;  1 drivers
v0x55b1e6e66ea0_0 .net "mdu_cmd_mul", 0 0, L_0x55b1e7066a10;  1 drivers
v0x55b1e6e67560_0 .net "mul_cmd", 1 0, L_0x55b1e7067850;  1 drivers
v0x55b1e6e67600_0 .net "mul_cmd_hi", 0 0, L_0x55b1e7067620;  1 drivers
v0x55b1e6f281b0_0 .net/s "mul_op1", 32 0, L_0x55b1e70682d0;  1 drivers
v0x55b1e6f28270_0 .net "mul_op1_is_sgn", 0 0, L_0x55b1e7067ac0;  1 drivers
v0x55b1e6f12ff0_0 .net "mul_op1_sgn", 0 0, L_0x55b1e7067b60;  1 drivers
v0x55b1e6f130b0_0 .net/s "mul_op2", 32 0, L_0x55b1e70686b0;  1 drivers
v0x55b1e6c87450_0 .net "mul_op2_is_sgn", 0 0, L_0x55b1e70671b0;  1 drivers
v0x55b1e6c874f0_0 .net "mul_op2_sgn", 0 0, L_0x55b1e7068010;  1 drivers
v0x55b1e6cd15a0_0 .net "mul_rdy", 0 0, v0x55b1e6df37d0_0;  1 drivers
v0x55b1e6cd1670_0 .net/s "mul_res", 63 0, L_0x55b1e7069110;  1 drivers
v0x55b1e6e08890_0 .net "rst_n", 0 0, L_0x55b1e70510d0;  alias, 1 drivers
v0x55b1e6e08930_0 .net "shft_cmd", 1 0, L_0x55b1e7065740;  1 drivers
v0x55b1e6cd9a50_0 .var/s "shft_op1", 31 0;
v0x55b1e6cd9b30_0 .var "shft_op2", 4 0;
v0x55b1e6c863d0_0 .var "shft_res", 31 0;
E_0x55b1e6811d80/0 .event anyedge, v0x55b1e6ca6dd0_0, v0x55b1e6e30f30_0, v0x55b1e6ca32a0_0, v0x55b1e6c9d980_0;
E_0x55b1e6811d80/1 .event anyedge, v0x55b1e6f80e70_0, v0x55b1e6de64f0_0, v0x55b1e6de64f0_0, v0x55b1e6de64f0_0;
E_0x55b1e6811d80/2 .event anyedge, v0x55b1e6de64f0_0, v0x55b1e6c863d0_0, v0x55b1e6df37d0_0, v0x55b1e6e67600_0;
E_0x55b1e6811d80/3 .event anyedge, v0x55b1e6cd1670_0, v0x55b1e6cd1670_0, v0x55b1e6cba580_0, v0x55b1e6e47bf0_0;
E_0x55b1e6811d80/4 .event anyedge, v0x55b1e6e4c070_0, v0x55b1e6e566e0_0;
E_0x55b1e6811d80 .event/or E_0x55b1e6811d80/0, E_0x55b1e6811d80/1, E_0x55b1e6811d80/2, E_0x55b1e6811d80/3, E_0x55b1e6811d80/4;
E_0x55b1e6dedda0 .event anyedge, v0x55b1e6ca32a0_0, v0x55b1e6c9d980_0, v0x55b1e6e08930_0;
E_0x55b1e6ded910/0 .event anyedge, v0x55b1e6ca6dd0_0, v0x55b1e6ca32a0_0, v0x55b1e6c9d980_0, v0x55b1e6ca32a0_0;
E_0x55b1e6ded910/1 .event anyedge, v0x55b1e6c9d980_0, v0x55b1e6f80e70_0, v0x55b1e6f80e70_0, v0x55b1e6f80e70_0;
E_0x55b1e6ded910 .event/or E_0x55b1e6ded910/0, E_0x55b1e6ded910/1;
L_0x55b1e7064e40 .arith/sum 32, v0x55b1e6f02390_0, v0x55b1e6f02460_0;
L_0x55b1e7064fa0 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed170;
L_0x55b1e7065090 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed1b8;
L_0x55b1e7065270 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed200;
L_0x55b1e7065470 .cmp/ne 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed248;
L_0x55b1e7065510 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed290;
L_0x55b1e7065600 .concat [ 1 1 0 0], L_0x55b1e7065510, L_0x55b1e7065470;
L_0x55b1e7065740 .functor MUXZ 2, L_0x7fed360ed2d8, L_0x55b1e7065600, L_0x55b1e7065360, C4<>;
L_0x55b1e7065920 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed320;
L_0x55b1e7065a10 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed368;
L_0x55b1e7065c20 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed3b0;
L_0x55b1e7065f30 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed3f8;
L_0x55b1e70662b0 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed440;
L_0x55b1e70663a0 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed488;
L_0x55b1e7066530 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed4d0;
L_0x55b1e7066780 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed518;
L_0x55b1e7066b70 .reduce/or v0x55b1e6ca32a0_0;
L_0x55b1e7066c10 .reduce/or v0x55b1e6c9d980_0;
L_0x55b1e7066e10 .part v0x55b1e6ca32a0_0, 31, 1;
L_0x55b1e7066f00 .part v0x55b1e6c9d980_0, 31, 1;
L_0x55b1e7066cb0 .part L_0x55b1e7069b30, 1, 1;
L_0x55b1e7067220 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed560;
L_0x55b1e7066ff0 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed5a8;
L_0x55b1e7067530 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed5f0;
L_0x55b1e7067310 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed638;
L_0x55b1e7067850 .concat [ 1 1 0 0], L_0x55b1e7067740, L_0x55b1e7067420;
L_0x55b1e7067620 .reduce/or L_0x55b1e7067850;
L_0x55b1e7067ac0 .reduce/nand L_0x55b1e7067850;
L_0x55b1e7067c50 .part L_0x55b1e7067850, 1, 1;
L_0x55b1e7067cf0 .part v0x55b1e6ca32a0_0, 31, 1;
L_0x55b1e7067f70 .part v0x55b1e6c9d980_0, 31, 1;
L_0x55b1e7068120 .concat [ 32 1 0 0], v0x55b1e6ca32a0_0, L_0x55b1e7067b60;
L_0x55b1e70682d0 .functor MUXZ 33, L_0x7fed360ed680, L_0x55b1e7068120, L_0x55b1e7066a10, C4<>;
L_0x55b1e7068460 .concat [ 32 1 0 0], v0x55b1e6c9d980_0, L_0x55b1e7068010;
L_0x55b1e70686b0 .functor MUXZ 33, L_0x7fed360ed6c8, L_0x55b1e7068460, L_0x55b1e7066a10, C4<>;
L_0x55b1e7069110 .concat8 [ 32 32 0 0], L_0x55b1e7068fd0, L_0x55b1e7068f30;
L_0x55b1e7068590 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed7e8;
L_0x55b1e7069380 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed830;
L_0x55b1e70696f0 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed878;
L_0x55b1e70697e0 .cmp/eq 5, v0x55b1e6ca6dd0_0, L_0x7fed360ed8c0;
L_0x55b1e7069b30 .concat [ 1 1 0 0], L_0x55b1e7069a20, L_0x55b1e7068e70;
L_0x55b1e7069cc0 .part L_0x55b1e7069b30, 0, 1;
L_0x55b1e7069650 .part v0x55b1e6ca32a0_0, 31, 1;
L_0x55b1e706a140 .part v0x55b1e6c9d980_0, 31, 1;
L_0x55b1e7069f80 .concat [ 32 1 0 0], v0x55b1e6ca32a0_0, L_0x55b1e706a030;
L_0x55b1e706a520 .functor MUXZ 33, L_0x7fed360ed908, L_0x55b1e7069f80, L_0x55b1e70661a0, C4<>;
L_0x55b1e706a830 .concat [ 32 1 0 0], v0x55b1e6c9d980_0, L_0x55b1e706a350;
L_0x55b1e706a920 .functor MUXZ 33, L_0x7fed360ed950, L_0x55b1e706a830, L_0x55b1e70661a0, C4<>;
S_0x55b1e6dbe680 .scope module, "u_div" "ycr_pipe_div" 25 432, 26 66 0, S_0x55b1e6dbaa40;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rstn";
    .port_info 2 /INPUT 1 "data_valid";
    .port_info 3 /INPUT 33 "Din1";
    .port_info 4 /INPUT 33 "Din2";
    .port_info 5 /OUTPUT 32 "quotient";
    .port_info 6 /OUTPUT 32 "remainder";
    .port_info 7 /OUTPUT 1 "div_rdy_o";
    .port_info 8 /INPUT 1 "data_done";
P_0x55b1e6d83860 .param/l "WAIT_CMD" 0 26 78, C4<00>;
P_0x55b1e6d838a0 .param/l "WAIT_COMP" 0 26 79, C4<01>;
P_0x55b1e6d838e0 .param/l "WAIT_DONE" 0 26 80, C4<10>;
P_0x55b1e6d83920 .param/l "WAIT_EXIT" 0 26 81, C4<11>;
L_0x55b1e706bac0 .functor BUFZ 32, L_0x55b1e706d590, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
v0x55b1e6df0df0_0 .net "Din1", 32 0, L_0x55b1e706a520;  alias, 1 drivers
v0x55b1e6df09d0_0 .net "Din2", 32 0, L_0x55b1e706a920;  alias, 1 drivers
v0x55b1e6df05b0_0 .net *"_ivl_0", 63 0, L_0x55b1e706abf0;  1 drivers
v0x55b1e6df0670_0 .net *"_ivl_10", 4 0, L_0x55b1e706ae40;  1 drivers
v0x55b1e6df0190_0 .net *"_ivl_101", 0 0, L_0x55b1e706d3b0;  1 drivers
v0x55b1e6defd70_0 .net *"_ivl_103", 0 0, L_0x55b1e706d4a0;  1 drivers
v0x55b1e6defe30_0 .net *"_ivl_107", 31 0, L_0x55b1e706d840;  1 drivers
v0x55b1e6def950_0 .net *"_ivl_111", 29 0, L_0x55b1e706da60;  1 drivers
v0x55b1e6defa10_0 .net *"_ivl_12", 31 0, L_0x55b1e706af80;  1 drivers
L_0x7fed360eda70 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6e17c40_0 .net *"_ivl_15", 26 0, L_0x7fed360eda70;  1 drivers
L_0x7fed360edab8 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x55b1e6e16280_0 .net/2u *"_ivl_16", 31 0, L_0x7fed360edab8;  1 drivers
v0x55b1e6e118c0_0 .net *"_ivl_18", 31 0, L_0x55b1e706b0c0;  1 drivers
v0x55b1e6e28c70_0 .net *"_ivl_22", 63 0, L_0x55b1e706b340;  1 drivers
L_0x7fed360edb00 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6e272b0_0 .net *"_ivl_25", 31 0, L_0x7fed360edb00;  1 drivers
L_0x7fed360edb48 .functor BUFT 1, C4<1111>, C4<0>, C4<0>, C4<0>;
v0x55b1e6e228f0_0 .net/2u *"_ivl_26", 3 0, L_0x7fed360edb48;  1 drivers
v0x55b1e6ccd200_0 .net *"_ivl_28", 3 0, L_0x55b1e706b480;  1 drivers
L_0x7fed360ed998 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6cce510_0 .net *"_ivl_3", 31 0, L_0x7fed360ed998;  1 drivers
L_0x7fed360edb90 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6cce5b0_0 .net/2u *"_ivl_30", 0 0, L_0x7fed360edb90;  1 drivers
v0x55b1e6cbde60_0 .net *"_ivl_32", 4 0, L_0x55b1e706b610;  1 drivers
v0x55b1e6cb8240_0 .net *"_ivl_34", 31 0, L_0x55b1e706b750;  1 drivers
L_0x7fed360edbd8 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6ca8510_0 .net *"_ivl_37", 26 0, L_0x7fed360edbd8;  1 drivers
L_0x7fed360edc20 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6ca6b50_0 .net/2u *"_ivl_38", 31 0, L_0x7fed360edc20;  1 drivers
L_0x7fed360ed9e0 .functor BUFT 1, C4<1111>, C4<0>, C4<0>, C4<0>;
v0x55b1e6ca1260_0 .net/2u *"_ivl_4", 3 0, L_0x7fed360ed9e0;  1 drivers
v0x55b1e6b835d0_0 .net *"_ivl_40", 31 0, L_0x55b1e706b840;  1 drivers
v0x55b1e6b836b0_0 .net *"_ivl_44", 31 0, L_0x55b1e706bb30;  1 drivers
L_0x7fed360edc68 .functor BUFT 1, C4<0000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6ce6f80_0 .net *"_ivl_47", 27 0, L_0x7fed360edc68;  1 drivers
L_0x7fed360edcb0 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55b1e6ce7060_0 .net/2u *"_ivl_48", 31 0, L_0x7fed360edcb0;  1 drivers
v0x55b1e6d97d60_0 .net *"_ivl_50", 0 0, L_0x55b1e706bc20;  1 drivers
L_0x7fed360edcf8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6d97e20_0 .net/2u *"_ivl_54", 0 0, L_0x7fed360edcf8;  1 drivers
v0x55b1e6d87470_0 .net *"_ivl_56", 32 0, L_0x55b1e706bea0;  1 drivers
L_0x7fed360edd40 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6d87550_0 .net/2u *"_ivl_58", 0 0, L_0x7fed360edd40;  1 drivers
v0x55b1e6df11e0_0 .net *"_ivl_6", 3 0, L_0x55b1e706ace0;  1 drivers
v0x55b1e6df12c0_0 .net *"_ivl_61", 31 0, L_0x55b1e706c070;  1 drivers
v0x55b1e6b81180_0 .net *"_ivl_62", 32 0, L_0x55b1e706c160;  1 drivers
v0x55b1e6b81260_0 .net *"_ivl_67", 31 0, L_0x55b1e706c480;  1 drivers
v0x55b1e6dab780_0 .net *"_ivl_69", 0 0, L_0x55b1e706c2a0;  1 drivers
L_0x7fed360edd88 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6dab840_0 .net/2u *"_ivl_70", 0 0, L_0x7fed360edd88;  1 drivers
v0x55b1e6d36060_0 .net *"_ivl_73", 0 0, L_0x55b1e706c620;  1 drivers
v0x55b1e6d36140_0 .net *"_ivl_75", 0 0, L_0x55b1e706c520;  1 drivers
v0x55b1e6d08e80_0 .net *"_ivl_79", 31 0, L_0x55b1e706c9e0;  1 drivers
L_0x7fed360eda28 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6d08f60_0 .net/2u *"_ivl_8", 0 0, L_0x7fed360eda28;  1 drivers
L_0x7fed360eddd0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6d730e0_0 .net/2u *"_ivl_82", 0 0, L_0x7fed360eddd0;  1 drivers
v0x55b1e6d731c0_0 .net *"_ivl_84", 32 0, L_0x55b1e706cc00;  1 drivers
L_0x7fed360ede18 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6c04b60_0 .net/2u *"_ivl_86", 0 0, L_0x7fed360ede18;  1 drivers
v0x55b1e6c04c40_0 .net *"_ivl_89", 31 0, L_0x55b1e706cd40;  1 drivers
v0x55b1e6e1ca30_0 .net *"_ivl_90", 32 0, L_0x55b1e706cb20;  1 drivers
v0x55b1e6e1cb10_0 .net *"_ivl_95", 31 0, L_0x55b1e706ce30;  1 drivers
v0x55b1e6f7f0a0_0 .net *"_ivl_97", 0 0, L_0x55b1e706d200;  1 drivers
L_0x7fed360ede60 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55b1e6f7f160_0 .net/2u *"_ivl_98", 0 0, L_0x7fed360ede60;  1 drivers
v0x55b1e6f7b3d0_0 .net "clk", 0 0, L_0x55b1e704f4d0;  alias, 1 drivers
v0x55b1e6f7b470_0 .net "cmp0", 63 0, L_0x55b1e706b980;  1 drivers
v0x55b1e6e374d0_0 .net "cmp1", 63 0, L_0x55b1e706b200;  1 drivers
v0x55b1e6e37590_0 .var "cycle", 3 0;
v0x55b1e6e36c40_0 .net "data_done", 0 0, v0x55b1e6e30e90_0;  1 drivers
v0x55b1e6e36d00_0 .net "data_valid", 0 0, L_0x55b1e70661a0;  alias, 1 drivers
v0x55b1e6e36410_0 .net "div0", 0 0, L_0x55b1e706d6b0;  1 drivers
v0x55b1e6e364d0_0 .net "div1", 0 0, L_0x55b1e706c820;  1 drivers
v0x55b1e6e576e0_0 .net "div_out", 31 0, L_0x55b1e706dc90;  1 drivers
v0x55b1e6e577c0_0 .var "div_rdy_i", 0 0;
v0x55b1e6e566e0_0 .var "div_rdy_o", 0 0;
v0x55b1e6e567a0_0 .var "next_cycle", 3 0;
v0x55b1e6e4bfb0_0 .var "next_state", 1 0;
v0x55b1e6e4c070_0 .var "quotient", 31 0;
v0x55b1e6e4b7e0_0 .var "quotient_next", 31 0;
v0x55b1e6e4b8c0_0 .net "rem0", 31 0, L_0x55b1e706d590;  1 drivers
v0x55b1e6e4afe0_0 .net "rem1", 31 0, L_0x55b1e706ca80;  1 drivers
v0x55b1e6e4b0a0_0 .net "rem2", 31 0, L_0x55b1e706bd60;  1 drivers
v0x55b1e6e47b10_0 .net "rem_out", 31 0, L_0x55b1e706bac0;  1 drivers
v0x55b1e6e47bf0_0 .var "remainder", 31 0;
v0x55b1e6e47240_0 .var "remainder_next", 31 0;
v0x55b1e6e47300_0 .net "rstn", 0 0, L_0x55b1e70510d0;  alias, 1 drivers
v0x55b1e6e46d00_0 .var "src1", 31 0;
v0x55b1e6e46dc0_0 .var "src2", 31 0;
v0x55b1e6e468f0_0 .var "state", 1 0;
v0x55b1e6e469d0_0 .net "sub0", 32 0, L_0x55b1e706cfc0;  1 drivers
v0x55b1e6f25800_0 .net "sub1", 32 0, L_0x55b1e706c340;  1 drivers
E_0x55b1e6812530/0 .event anyedge, v0x55b1e6e37590_0, v0x55b1e6e468f0_0, v0x55b1e6e4c070_0, v0x55b1e6e47bf0_0;
E_0x55b1e6812530/1 .event anyedge, v0x55b1e6e36d00_0, v0x55b1e6df09d0_0, v0x55b1e6e576e0_0, v0x55b1e6e47b10_0;
E_0x55b1e6812530/2 .event anyedge, v0x55b1e6df0df0_0, v0x55b1e6df0df0_0, v0x55b1e6df09d0_0, v0x55b1e6e36c40_0;
E_0x55b1e6812530 .event/or E_0x55b1e6812530/0, E_0x55b1e6812530/1, E_0x55b1e6812530/2;
L_0x55b1e706abf0 .concat [ 32 32 0 0], v0x55b1e6e46dc0_0, L_0x7fed360ed998;
L_0x55b1e706ace0 .arith/sub 4, L_0x7fed360ed9e0, v0x55b1e6e37590_0;
L_0x55b1e706ae40 .concat [ 1 4 0 0], L_0x7fed360eda28, L_0x55b1e706ace0;
L_0x55b1e706af80 .concat [ 5 27 0 0], L_0x55b1e706ae40, L_0x7fed360eda70;
L_0x55b1e706b0c0 .arith/sum 32, L_0x55b1e706af80, L_0x7fed360edab8;
L_0x55b1e706b200 .shift/l 64, L_0x55b1e706abf0, L_0x55b1e706b0c0;
L_0x55b1e706b340 .concat [ 32 32 0 0], v0x55b1e6e46dc0_0, L_0x7fed360edb00;
L_0x55b1e706b480 .arith/sub 4, L_0x7fed360edb48, v0x55b1e6e37590_0;
L_0x55b1e706b610 .concat [ 1 4 0 0], L_0x7fed360edb90, L_0x55b1e706b480;
L_0x55b1e706b750 .concat [ 5 27 0 0], L_0x55b1e706b610, L_0x7fed360edbd8;
L_0x55b1e706b840 .arith/sum 32, L_0x55b1e706b750, L_0x7fed360edc20;
L_0x55b1e706b980 .shift/l 64, L_0x55b1e706b340, L_0x55b1e706b840;
L_0x55b1e706bb30 .concat [ 4 28 0 0], v0x55b1e6e37590_0, L_0x7fed360edc68;
L_0x55b1e706bc20 .cmp/ne 32, L_0x55b1e706bb30, L_0x7fed360edcb0;
L_0x55b1e706bd60 .functor MUXZ 32, v0x55b1e6e46d00_0, v0x55b1e6e47bf0_0, L_0x55b1e706bc20, C4<>;
L_0x55b1e706bea0 .concat [ 32 1 0 0], L_0x55b1e706bd60, L_0x7fed360edcf8;
L_0x55b1e706c070 .part L_0x55b1e706b200, 0, 32;
L_0x55b1e706c160 .concat [ 32 1 0 0], L_0x55b1e706c070, L_0x7fed360edd40;
L_0x55b1e706c340 .arith/sub 33, L_0x55b1e706bea0, L_0x55b1e706c160;
L_0x55b1e706c480 .part L_0x55b1e706b200, 32, 32;
L_0x55b1e706c2a0 .reduce/or L_0x55b1e706c480;
L_0x55b1e706c620 .part L_0x55b1e706c340, 32, 1;
L_0x55b1e706c520 .reduce/nor L_0x55b1e706c620;
L_0x55b1e706c820 .functor MUXZ 1, L_0x55b1e706c520, L_0x7fed360edd88, L_0x55b1e706c2a0, C4<>;
L_0x55b1e706c9e0 .part L_0x55b1e706c340, 0, 32;
L_0x55b1e706ca80 .functor MUXZ 32, L_0x55b1e706bd60, L_0x55b1e706c9e0, L_0x55b1e706c820, C4<>;
